id,apartments,apartments_with_1_room,apartments_with_2_rooms,apartments_with_3_rooms,apartments_with_4_rooms,apartments_with_5_rooms,apartments_with_6_rooms,apartments_with_7_rooms_or_more,apartments_rooms,apartments_living_area,residential_buildings,residential_buildings_living_area,residential_buildings_apartments,residential_buildings_with_1_apartment,residential_buildings_with_1_apartment_living_area,residential_buildings_with_2_apartments,residential_buildings_with_2_apartments_living_area,residential_buildings_with_2_apartments_apartments,residential_buildings_with_3_apartments,residential_buildings_with_3_apartments_living_area,residential_buildings_with_3_apartments_apartments
01011102,181.0,107.0,26.0,19.0,16.0,7.0,6.0,0.0,351.0,90.0,7.0,84.0,174.0,0.0,0.0,1.0,2.0,2.0,6.0,82.0,172.0
01011103,2738.0,117.0,511.0,1156.0,578.0,223.0,86.0,546.0,9096.0,2096.0,233.0,1684.0,2189.0,17.0,19.0,38.0,83.0,76.0,178.0,1582.0,2096.0
01011104,2013.0,205.0,413.0,620.0,517.0,179.0,55.0,182.0,6366.0,1503.0,133.0,1317.0,1621.0,2.0,3.0,3.0,4.0,6.0,128.0,1310.0,1613.0
01011105,1050.0,45.0,158.0,325.0,295.0,152.0,51.0,185.0,3767.0,1064.0,46.0,1031.0,1006.0,0.0,0.0,1.0,1.0,2.0,45.0,1030.0,1004.0
01011201,1372.0,36.0,110.0,131.0,599.0,476.0,10.0,77.0,5562.0,1158.0,70.0,1006.0,1244.0,0.0,0.0,0.0,0.0,0.0,70.0,1006.0,1244.0
01011202,413.0,11.0,71.0,150.0,96.0,61.0,16.0,76.0,1464.0,428.0,30.0,283.0,305.0,2.0,3.0,2.0,5.0,4.0,26.0,275.0,299.0
01011203,670.0,44.0,160.0,164.0,176.0,94.0,23.0,82.0,2250.0,600.0,45.0,428.0,506.0,6.0,21.0,2.0,5.0,4.0,37.0,402.0,496.0
01011204,4770.0,328.0,1066.0,1349.0,1261.0,503.0,139.0,951.0,15851.0,3576.0,172.0,3391.0,4608.0,19.0,51.0,16.0,47.0,32.0,137.0,3293.0,4557.0
01011301,4557.0,270.0,1189.0,1691.0,842.0,413.0,88.0,487.0,14169.0,3524.0,292.0,3121.0,4045.0,16.0,23.0,10.0,21.0,20.0,266.0,3077.0,4009.0
01011302,7132.0,261.0,1342.0,2249.0,2031.0,881.0,254.0,927.0,24672.0,5719.0,653.0,5197.0,6557.0,28.0,33.0,14.0,40.0,28.0,611.0,5124.0,6501.0
01011303,6042.0,608.0,1608.0,1524.0,1725.0,458.0,89.0,221.0,18341.0,3699.0,277.0,3429.0,5730.0,3.0,6.0,6.0,12.0,12.0,268.0,3411.0,5715.0
01011304,4720.0,25.0,668.0,1643.0,1772.0,591.0,11.0,85.0,16484.0,3043.0,192.0,3041.0,4718.0,0.0,0.0,0.0,0.0,0.0,192.0,3041.0,4718.0
01011305,4488.0,163.0,779.0,1975.0,1045.0,469.0,53.0,33.0,14522.0,2739.0,200.0,2658.0,4402.0,2.0,2.0,1.0,1.0,2.0,197.0,2655.0,4398.0
01011306,4818.0,306.0,920.0,1292.0,1623.0,584.0,61.0,240.0,16040.0,3232.0,247.0,3110.0,4514.0,11.0,17.0,3.0,6.0,6.0,233.0,3087.0,4497.0
01011401,9222.0,437.0,2156.0,3382.0,2331.0,625.0,200.0,694.0,29238.0,6882.0,699.0,6662.0,8949.0,40.0,60.0,8.0,16.0,16.0,651.0,6586.0,8893.0
01011402,7399.0,291.0,1497.0,2884.0,2021.0,482.0,143.0,638.0,23927.0,5335.0,590.0,5233.0,7270.0,12.0,13.0,4.0,8.0,8.0,574.0,5212.0,7250.0
01022101,1910.0,110.0,671.0,788.0,240.0,78.0,17.0,47.0,5315.0,1191.0,98.0,1153.0,1866.0,0.0,0.0,0.0,0.0,0.0,98.0,1153.0,1866.0
01022102,3377.0,227.0,972.0,1349.0,622.0,144.0,45.0,147.0,9843.0,2072.0,222.0,2052.0,3344.0,2.0,1.0,2.0,3.0,4.0,218.0,2048.0,3338.0
01022103,92.0,10.0,38.0,25.0,15.0,3.0,1.0,0.0,242.0,61.0,10.0,54.0,83.0,1.0,1.0,2.0,4.0,4.0,7.0,49.0,78.0
01022104,10256.0,808.0,2661.0,3697.0,2153.0,684.0,179.0,592.0,30919.0,6706.0,643.0,6471.0,9875.0,5.0,5.0,4.0,6.0,8.0,634.0,6460.0,9862.0
